company_name|symbol|sector_name|subsector_name|listing_date
LFM Properties Corporation|LPC|SME|SME|November 09, 2022
Lopez Holdings Corporation|LPZ|HOLDING FIRMS|HOLDING FIRMS|November 25, 1993
Lorenzo Shipping Corporation|LSC|SERVICES|TRANSPORTATION SERVICES|July 22, 1996
LT Group, Inc.|LTG|HOLDING FIRMS|HOLDING FIRMS|November 07, 1947
Manila Mining Corporation ``A``|MA|MINING & OIL|MINING|December 17, 1959
Manila Mining Corporation ``B``|MAB|MINING & OIL|MINING|December 17, 1959
MacroAsia Corporation|MAC|SERVICES|TRANSPORTATION SERVICES|May 21, 1970
Macay Holdings, Inc.|MACAY|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|January 28, 1987
Metro Alliance Holdings & Equities Corp. ``A``|MAH|SERVICES|TRANSPORTATION SERVICES|December 08, 1947
Metro Alliance Holdings & Equities Corp. ``B``|MAHB|SERVICES|TRANSPORTATION SERVICES|December 08, 1947
Marcventures Holdings, Inc.|MARC|MINING & OIL|MINING|January 10, 1958
Max`s Group, Inc.|MAXS|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|December 15, 2000
Manila Bulletin Publishing Corporation|MB|SERVICES|MEDIA|April 18, 1990
Manila Broadcasting Company|MBC|SERVICES|MEDIA|October 08, 1949
Metropolitan Bank & Trust Company|MBT|FINANCIALS|BANKS|February 26, 1981
Medco Holdings, Inc.|MED|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|November 18, 1975
Medilines Distributors Incorporated|MEDIC|SERVICES|OTHER SERVICES|December 07, 2021
Megaworld Corporation|MEG|PROPERTY|PROPERTY|June 15, 1994
Manila Electric Company|MER|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|January 08, 1992
Manulife Financial Corporation|MFC|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|September 27, 1999
Makati Finance Corporation|MFIN|SME|SME|January 06, 2003
Millennium Global Holdings, Inc.|MG|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|March 01, 1976
Metro Global Holdings Corporation|MGH|HOLDING FIRMS|HOLDING FIRMS|May 04, 1964
Mabuhay Holdings Corporation|MHC|HOLDING FIRMS|HOLDING FIRMS|October 22, 1990
Manila Jockey Club, Inc.|MJC|SERVICES|CASINOS & GAMING|October 11, 1963
MJC Investments Corporation|MJIC|SERVICES|CASINOS & GAMING|November 11, 1955
MerryMart Consumer Corp.|MM|SME|SME|June 15, 2020
Monde Nissin Corporation|MONDE|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|June 01, 2021
MRC Allied, Inc.|MRC|PROPERTY|PROPERTY|May 18, 1995
MREIT, Inc.|MREIT|PROPERTY|PROPERTY|October 01, 2021
Metro Retail Stores Group, Inc.|MRSGI|SERVICES|RETAIL|November 24, 2015
Mabuhay Vinyl Corporation|MVC|INDUSTRIAL|CHEMICALS|February 05, 1997
Manila Water Company, Inc.|MWC|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|March 18, 2005
Megawide Construction Corporation|MWIDE|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|February 18, 2011
Megawide Construction Corporation Perpetual Preferred Shares|MWP|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|December 03, 2014
Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2A``|MWP2A|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|November 27, 2020
Megawide Construction Corporation Non-Voting Perpetual Series 2 Preferred Shares - Subseries ``2B``|MWP2B|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|November 27, 2020
Megawide Construction Corporation Non-Voting Perpetual Series 4 Preferred Shares|MWP4|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|October 29, 2021
Megawide Construction Corporation Non-Voting Perpetual Series 5 Preferred Shares|MWP5|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|April 17, 2023
NiHAO Mineral Resources International, Inc.|NI|MINING & OIL|MINING|October 03, 1990
Nickel Asia Corporation|NIKL|MINING & OIL|MINING|November 22, 2010
Now Corporation|NOW|SERVICES|INFORMATION TECHNOLOGY|July 23, 2003
National Reinsurance Corporation of the Philippines|NRCP|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|April 27, 2007
NextGenesis Corporation|NXGEN|FINANCIALS|BANKS|October 08, 1996
Omico Corporation|OM|PROPERTY|PROPERTY|May 02, 1969
Oriental Petroleum and Minerals Corporation ``A``|OPM|MINING & OIL|OIL|October 14, 1970
Oriental Petroleum and Minerals Corporation ``B``|OPMB|MINING & OIL|OIL|October 14, 1970
Oriental Peninsula Resources Group, Inc.|ORE|MINING & OIL|MINING|December 19, 2007
The Philodrill Corporation|OV|MINING & OIL|OIL|September 25, 1969
Pacifica Holdings, Inc.|PA|HOLDING FIRMS|HOLDING FIRMS|November 23, 1959
PAL Holdings, Inc.|PAL|SERVICES|TRANSPORTATION SERVICES|January 04, 1954
Paxys, Inc.|PAX|SERVICES|OTHER SERVICES|October 05, 1972
Philippine Business Bank, Inc., A Savings Bank|PBB|FINANCIALS|BANKS|February 19, 2013
Philippine Bank of Communications|PBC|FINANCIALS|BANKS|May 12, 1988
Petron Corporation|PCOR|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|September 07, 1994
PICOP RESOURCES, INC.|PCP|||October 29, 1973
PetroEnergy Resources Corporation|PERC|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|August 11, 2004
Puregold Price Club, Inc.|PGOLD|SERVICES|RETAIL|October 05, 2011
Premiere Horizon Alliance Corporation|PHA|SERVICES|OTHER SERVICES|May 05, 1997
Philcomsat Holdings Corporation|PHC|SERVICES|OTHER SERVICES|November 28, 1958
Philippine Estates Corporation|PHES|PROPERTY|PROPERTY|January 21, 1985
Phinma Corporation|PHN|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|August 18, 1958
PH Resorts Group Holdings, Inc.|PHR|SERVICES|CASINOS & GAMING|November 24, 2011
Shakey`s Pizza Asia Ventures Inc.|PIZZA|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|December 15, 2016
Premium Leisure Corp.|PLC|SERVICES|CASINOS & GAMING|August 28, 1995
DigiPlus Interactive Corp.|PLUS|SERVICES|CASINOS & GAMING|April 17, 1958
Panasonic Manufacturing Philippines Corporation|PMPC|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|January 21, 1983
Philippine National Bank|PNB|FINANCIALS|BANKS|June 21, 1989
Philippine National Construction Corporation|PNC|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|March 13, 1974
P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC.|PNX|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|July 11, 2007
P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3A`` Preferred Shares|PNX3A|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|December 18, 2015
P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual - Series ``3B`` Preferred Shares|PNX3B|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|December 18, 2015
P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares Series ``4``|PNX4|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|November 07, 2019
P-H-O-E-N-I-X PETROLEUM PHILIPPINES, INC. Non-Voting Perpetual Preferred Shares|PNXP|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|January 08, 2015
Globalport 900, Inc.|PORT|SERVICES|TRANSPORTATION SERVICES|June 09, 1948
Pryce Corporation|PPC|INDUSTRIAL|CHEMICALS|October 29, 1991
Philippine Racing Club, Inc.|PRC|SERVICES|CASINOS & GAMING|March 02, 1952
Premiere Island Power REIT Corporation|PREIT|PROPERTY|PROPERTY|December 15, 2022
Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2A``|PRF2A|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|November 03, 2014
Petron Corporation Perpetual Preferred Shares Series ``2`` -Subseries ``2B``|PRF2B|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|November 03, 2014
Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3A``|PRF3A|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|June 25, 2019
Petron Corporation Perpetual Preferred Shares Series ``3`` -Subseries ``3B``|PRF3B|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|June 25, 2019
Petron Corporation Non-Voting Perpetual Series 4A Preferred Shares|PRF4A|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|July 07, 2023
Petron Corporation Non-Voting Perpetual Series 4B Preferred Shares|PRF4B|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|July 07, 2023
Petron Corporation Non-Voting Perpetual Series 4C Preferred Shares|PRF4C|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|July 07, 2023
Prime Media Holdings, Inc.|PRIM|HOLDING FIRMS|HOLDING FIRMS|July 29, 1964
Primex Corporation|PRMX|PROPERTY|PROPERTY|August 10, 2001
Philippine Savings Bank|PSB|FINANCIALS|BANKS|October 10, 1994
The Philippine Stock Exchange, Inc.|PSE|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|December 15, 2003
Philippine Trust Company|PTC|FINANCIALS|BANKS|February 17, 1988
Philippine Telegraph and Telephone Corporation|PTT|SERVICES|TELECOMMUNICATIONS|January 10, 1990
Philex Mining Corporation|PX|MINING & OIL|MINING|November 23, 1956
PXP Energy Corporation|PXP|MINING & OIL|OIL|September 12, 2011
Rizal Commercial Banking Corporation|RCB|FINANCIALS|BANKS|November 06, 1986
Roxas and Company, Inc.|RCI|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|November 29, 1948
RL Commercial REIT, Inc.|RCR|PROPERTY|PROPERTY|September 14, 2021
Repower Energy Development Corporation|REDC|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|July 24, 2023
Republic Glass Holdings Corporation|REG|HOLDING FIRMS|HOLDING FIRMS|July 17, 1959
RFM Corporation|RFM|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|February 21, 1966
Robinsons Land Corporation|RLC|PROPERTY|PROPERTY|October 16, 1989
Philippine Realty and Holdings Corporation|RLT|PROPERTY|PROPERTY|September 07, 1987
Rockwell Land Corporation|ROCK|PROPERTY|PROPERTY|May 11, 2012
Roxas Holdings, Inc.|ROX|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|August 08, 1996
Robinsons Retail Holdings, Inc.|RRHI|SERVICES|RETAIL|November 11, 2013
SBS Philippines Corporation|SBS|SERVICES|OTHER SERVICES|August 10, 2015
Semirara Mining and Power Corporation|SCC|MINING & OIL|MINING|November 28, 1983
Security Bank Corporation|SECB|FINANCIALS|BANKS|June 08, 1995
Philippine Seven Corporation|SEVN|SERVICES|RETAIL|February 04, 1998
Swift Foods, Inc.|SFI|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|November 15, 1994
Swift Foods, Inc. Convertible Preferred|SFIP|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|March 17, 2000
Solid Group, Inc.|SGI|HOLDING FIRMS|HOLDING FIRMS|April 26, 1948
Synergy Grid & Development Phils., Inc.|SGP|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|May 10, 1972
Shell Pilipinas Corporation|SHLPH|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|November 03, 2016
Shang Properties, Inc.|SHNG|PROPERTY|PROPERTY|June 13, 1991
Sun Life Financial Inc.|SLF|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|March 24, 2000
Sta. Lucia Land, Inc.|SLI|PROPERTY|PROPERTY|September 14, 1987
SM Investments Corporation|SM|HOLDING FIRMS|HOLDING FIRMS|March 22, 2005
San Miguel Corporation|SMC|HOLDING FIRMS|HOLDING FIRMS|November 05, 1948
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-A``|SMC2A|HOLDING FIRMS|HOLDING FIRMS|September 28, 2012
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-B``|SMC2B|HOLDING FIRMS|HOLDING FIRMS|September 28, 2012
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-C``|SMC2C|HOLDING FIRMS|HOLDING FIRMS|September 28, 2012
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-D``|SMC2D|HOLDING FIRMS|HOLDING FIRMS|September 21, 2015
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-E``|SMC2E|HOLDING FIRMS|HOLDING FIRMS|September 21, 2015
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-F``|SMC2F|HOLDING FIRMS|HOLDING FIRMS|September 21, 2015
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-G``|SMC2G|HOLDING FIRMS|HOLDING FIRMS|March 30, 2016
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-H``|SMC2H|HOLDING FIRMS|HOLDING FIRMS|March 30, 2016
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-I``|SMC2I|HOLDING FIRMS|HOLDING FIRMS|March 30, 2016
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-J``|SMC2J|HOLDING FIRMS|HOLDING FIRMS|October 29, 2020
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-K``|SMC2K|HOLDING FIRMS|HOLDING FIRMS|December 10, 2020
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2L``|SMC2L|HOLDING FIRMS|HOLDING FIRMS|December 01, 2023
San Miguel Corporation Series ``2`` Preferred Shares - Subseries ``2-M``|SMC2M|HOLDING FIRMS|HOLDING FIRMS|August 29, 2023
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2N``|SMC2N|HOLDING FIRMS|HOLDING FIRMS|December 01, 2023
San Miguel Corporation Series 2 Preferred Shares – Subseries ``2O``|SMC2O|HOLDING FIRMS|HOLDING FIRMS|December 01, 2023
San Miguel Corporation - Preferred Series ``1``|SMCP1|HOLDING FIRMS|HOLDING FIRMS|December 08, 2010
SM Prime Holdings, Inc.|SMPH|PROPERTY|PROPERTY|July 05, 1994
SOCResources, Inc.|SOC|PROPERTY|PROPERTY|January 05, 1994
SPC Power Corporation|SPC|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|April 02, 2002
Seafront Resources Corporation|SPM|HOLDING FIRMS|HOLDING FIRMS|May 07, 1974
SP New Energy Corporation|SPNEC|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|December 17, 2021
Supercity Realty Development Corporation|SRDC|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|December 19, 2003
SSI Group, Inc.|SSI|SERVICES|RETAIL|November 07, 2014
SFA Semicon Philippines Corporation|SSP|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|December 01, 2014
STI Education Systems Holdings, Inc.|STI|SERVICES|EDUCATION|October 12, 1976
Steniel Manufacturing Corporation|STN|INDUSTRIAL|OTHER INDUSTRIALS|November 22, 1993
Vistamalls, Inc.|STR|PROPERTY|PROPERTY|November 17, 1970
Suntrust Resort Holdings, Inc.|SUN|PROPERTY|PROPERTY|February 11, 1959
TKC Metals Corporation|T|INDUSTRIAL|CONSTRUCTION, INFR. & ALLIED|July 20, 2001
Transpacific Broadband Group Int`l. Inc.|TBGI|SERVICES|INFORMATION TECHNOLOGY|December 12, 2003
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``A`` Shares|TCB2A|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|December 08, 2017
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries ``B`` Shares|TCB2B|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|February 02, 2021
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries C Shares|TCB2C|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|December 14, 2021
Cirtek Holdings Philippines Corporation Preferred B-2 Subseries D Shares|TCB2D|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|December 14, 2021
Cirtek Holdings Philippines Corporation|TECH|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|November 18, 2011
Cirtek Holdings Philippines Corporation Bonus Detachable Warrants|TECHW|INDUSTRIAL|ELECTRICAL COMPONENTS & EQUIP.|August 16, 2021
PLDT Inc.|TEL|SERVICES|TELECOMMUNICATIONS|September 17, 1953
PTFC Redevelopment Corporation|TFC|PROPERTY|PROPERTY|December 19, 1955
Top Frontier Investment Holdings, Inc.|TFHI|HOLDING FIRMS|HOLDING FIRMS|January 13, 2014
PLDT Inc. Convertible Preferred Shares Series ``II``|TLII|SERVICES|TELECOMMUNICATIONS|October 15, 2014
PLDT Inc. Convertible Preferred Shares Series ``JJ``|TLJJ|SERVICES|TELECOMMUNICATIONS|January 21, 2016
Harbor Star Shipping Services, Inc.|TUGS|SERVICES|TRANSPORTATION SERVICES|October 30, 2013
Union Bank of the Philippines|UBP|FINANCIALS|BANKS|June 29, 1992
UNIOIL RESOURCES & HOLDINGS COMPANY, INC.|UNI|||July 27, 1987
United Paragon Mining Corporation|UPM|MINING & OIL|MINING|August 31, 1972
Upson International Corp.|UPSON|SERVICES|RETAIL|April 03, 2023
Universal Robina Corporation|URC|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|March 25, 1994
Vantage Equities, Inc.|V|FINANCIALS|OTHER FINANCIAL INSTITUTIONS|March 30, 1993
Vitarich Corporation|VITA|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|February 08, 1995
Vista Land & Lifescapes, Inc.|VLL|PROPERTY|PROPERTY|June 25, 2007
Victorias Milling Company, Inc.|VMC|INDUSTRIAL|FOOD, BEVERAGE & TOBACCO|November 15, 1993
VistaREIT, Inc.|VREIT|PROPERTY|PROPERTY|June 15, 2022
Vivant Corporation|VVT|INDUSTRIAL|ELEC., ENERGY, POWER & WATER|June 23, 1994
Philweb Corporation|WEB|SERVICES|CASINOS & GAMING|December 08, 1969
Wellex Industries, Inc.|WIN|HOLDING FIRMS|HOLDING FIRMS|January 09, 1958
Wilcon Depot, Inc.|WLCON|SERVICES|RETAIL|March 31, 2017
Waterfront Philippines, Incorporated|WPI|SERVICES|HOTEL & LEISURE|March 17, 1995
Xurpas Inc.|X|SME|SME|December 02, 2014
Zeus Holdings, Inc.|ZHI|HOLDING FIRMS|HOLDING FIRMS|July 15, 1991
